Customer_ID,Total_Revenue,Total_Quantity,Average_Discount,Cluster
CUS3006,49251.75,6813,0.0,1
CUS1892,263899.77999999997,46643,0.0823936170212766,2
CUS947,240364.74,41500,0.08063170441001193,0
CUS7350,242073.12,42298,0.08295724465558196,0
CUS7108,48778.14,7487,0.0,1
CUS1321,297796.11,42109,0.0818341121495327,2
CUS1271,43093.46,6938,0.0,1
CUS3362,35508.55,6301,0.0,1
CUS9067,35266.43,7292,0.0,1
CUS506,209543.37,39333,0.08364083640836409,0
CUS6317,254800.56,47218,0.0856430155210643,2
CUS8480,41481.23,7083,0.0,1
CUS3789,33534.26,6534,0.0,1
CUS6130,42178.86,7988,0.0,1
CUS4506,37913.65,7537,0.0,1
CUS5895,52123.85,7491,0.0,1
CUS8135,38863.14,7158,0.0,1
CUS1557,47990.39,7085,0.0,1
CUS751,281912.0,45819,0.08291069459757443,2
CUS3246,48674.53,7651,0.0,1
CUS164,230946.07,43561,0.08455710955710956,0
CUS8561,41660.16,7813,0.0,1
CUS3568,217659.07,48327,0.08446088794926004,0
CUS4840,44030.92,7311,0.0,1
CUS3615,37842.19,6941,0.0,1
CUS8270,33162.85,7065,0.0,1
CUS5062,30709.52,6851,0.0,1
CUS2132,254500.12,45095,0.08416114790286976,0
CUS3842,39653.06,7022,0.0,1
CUS1871,308871.31,49985,0.08279352226720647,2
CUS4519,226779.17,46052,0.08290183387270766,0
CUS5677,40786.6,6992,0.0,1
CUS8960,40781.67,7091,0.0,1
CUS1230,288387.79,47317,0.08284054910242873,2
CUS4409,41965.26,7422,0.0,1
CUS9280,39973.38,7676,0.0,1
CUS1436,41455.65,7172,0.0,1
CUS8114,199271.81,44623,0.08362068965517241,0
CUS1464,43848.7,7221,0.0,1
CUS8506,39142.38,6952,0.0,1
CUS1278,43035.5,7355,0.0,1
CUS3906,48563.53,7126,0.0,1
CUS8137,44850.08,7343,0.0,1
CUS771,37951.62,7686,0.0,1
CUS9803,33995.1,6722,0.0,1
CUS5663,263344.99,41993,0.08237288135593221,2
CUS8267,50591.62,6915,0.0,1
CUS685,169908.9,41779,0.08357228195937874,0
CUS7109,31519.34,6682,0.0,1
CUS7994,48374.22,7795,0.0,1
CUS3461,53387.25,7384,0.0,1
CUS8055,44107.0,8096,0.0,1
CUS6633,45319.92,7633,0.0,1
CUS8383,44490.58,7383,0.0,1
CUS212,35458.13,6578,0.0,1
CUS940,196199.54,41762,0.08341346153846155,0
CUS4773,284556.38,46141,0.08176470588235295,2
CUS8199,32349.87,6063,0.0,1
CUS7638,29823.5,6934,0.0,1
CUS4089,47895.26,7152,0.0,1
CUS5841,39796.96,7825,0.0,1
CUS1860,240310.03,39208,0.08166047087980174,0
CUS1372,42330.7,7110,0.0,1
CUS6165,271736.77,48327,0.08626315789473685,2
CUS7052,32265.11,6285,0.0,1
CUS4941,273980.71,46778,0.08326039387308534,2
CUS5675,46818.83,6939,0.0,1
CUS2,236514.02,46848,0.08390928725701945,0
CUS3417,42508.34,7104,0.0,1
CUS6823,36091.62,6911,0.0,1
CUS8936,39860.659999999996,6721,0.0,1
CUS8024,45606.08,7876,0.0,1
CUS4067,39199.11,7276,0.0,1
CUS107,228397.35,39942,0.08270676691729323,0
CUS515,34294.23,6918,0.0,1
CUS2233,289692.2,43464,0.08246828143021914,2
CUS2356,265918.6,48469,0.08363443145589798,2
CUS6797,224127.31,41339,0.08212530712530713,0
CUS3761,51918.1,7519,0.0,1
CUS3711,38966.83,6211,0.0,1
CUS5338,39366.66,6843,0.0,1
CUS8037,42173.26,7251,0.0,1
CUS1080,54830.13,8129,0.0,1
CUS9477,47051.76,6796,0.0,1
CUS6938,272143.9,47853,0.08571428571428573,2
CUS4997,43470.06,7527,0.0,1
CUS784,44637.08,7520,0.0,1
CUS4449,47985.409999999996,7895,0.0,1
CUS973,235072.16,46324,0.08386363636363636,0
CUS4888,242759.61,43710,0.08427922814982974,0
CUS4051,299420.88,50407,0.08251503006012025,2
CUS5274,41255.9,7447,0.0,1
CUS7503,43954.28,6536,0.0,1
CUS927,37979.31,6574,0.0,1
CUS3121,212102.61,40759,0.08294762484774666,0
CUS203,271618.08,48436,0.08530655391120508,2
CUS6097,192770.61000000002,45051,0.08159609120521173,0
CUS8265,44401.02,6944,0.0,1
CUS5446,231069.8,43998,0.0839041095890411,0
CUS4294,46689.89,7651,0.0,1
CUS2403,47133.54,8055,0.0,1
CUS47,37290.5,6893,0.0,1
CUS9142,255736.67,46268,0.08247535596933186,2
CUS9346,234195.61,43204,0.08458282950423217,0
CUS8682,37605.85,6024,0.0,1
CUS1712,246953.86,45624,0.0835195530726257,0
CUS6266,49599.39,7424,0.0,1
CUS7855,43748.05,7147,0.0,1
CUS2431,50829.06,6964,0.0,1
CUS7674,40164.99,7683,0.0,1
CUS5738,44421.9,7124,0.0,1
CUS743,212100.06,42032,0.08292383292383293,0
CUS1077,38643.84,7279,0.0,1
CUS8823,32490.69,6285,0.0,1
CUS9757,245728.09,48539,0.08384050367261281,0
CUS95,241057.85,42992,0.08210093896713615,0
CUS7076,35174.05,7244,0.0,1
CUS4149,46871.93,6866,0.0,1
CUS3007,286814.02,50728,0.0845201238390093,2
CUS352,41580.71,6731,0.0,1
CUS498,252089.52,45289,0.0853310502283105,0
CUS6094,40776.25,6712,0.0,1
CUS7450,40719.89,7283,0.0,1
CUS8500,45899.52,6738,0.0,1
CUS2930,47049.34,8333,0.0,1
CUS817,45927.78,7345,0.0,1
CUS6894,39773.86,6912,0.0,1
CUS7877,50053.4,7389,0.0,1
CUS6545,289043.84,45852,0.08293084522502744,2
CUS2342,296487.13,47861,0.08571428571428572,2
CUS7924,42248.44,6846,0.0,1
CUS7382,40912.95,7017,0.0,1
CUS2265,236140.25,42430,0.08442424242424243,0
CUS7019,48813.9,7482,0.0,1
CUS4058,46092.31,7937,0.0,1
CUS1095,47811.159999999996,6984,0.0,1
CUS607,54642.75,7000,0.0,1
CUS8631,276025.8,44046,0.08429561200923788,2
CUS6941,272013.54,48844,0.08464360587002097,2
CUS198,226072.23,45029,0.08350754936120791,0
CUS6000,37056.25,7283,0.0,1
CUS9469,45467.01,7603,0.0,1
CUS8326,255950.63,47853,0.08438485804416404,2
CUS8796,47374.46,7297,0.0,1
CUS6934,219445.31,40118,0.08388116308470292,0
CUS1559,46150.48,7349,0.0,1
CUS7181,32405.74,6666,0.0,1
CUS533,261640.83,45220,0.08241455347298787,2
CUS6896,253122.24,45877,0.0839086859688196,0
CUS7775,46500.49,6937,0.0,1
CUS6213,35691.66,6707,0.0,1
CUS7691,41058.7,7004,0.0,1
CUS4794,281054.42,41491,0.08414932680538556,2
CUS6344,278741.02,46584,0.08590308370044053,2
CUS8649,37217.29,6876,0.0,1
CUS6784,43700.86,6932,0.0,1
CUS7141,45317.33,6475,0.0,1
CUS4715,283705.03,45719,0.08478747203579418,2
CUS8019,39252.18,7417,0.0,1
CUS7977,273561.21,48233,0.08314315352697096,2
CUS5247,46169.4,8018,0.0,1
CUS2483,39055.26,6817,0.0,1
CUS4724,269741.85,44754,0.08429203539823009,2
CUS2453,244504.58,41422,0.08469640644361835,0
CUS2824,44753.6,7637,0.0,1
CUS8664,241281.95,38980,0.08305304010349289,0
CUS5115,47504.59,7254,0.0,1
CUS4591,46730.32,7943,0.0,1
CUS7637,259007.24,49268,0.08273748723186926,2
CUS6532,208490.64,45303,0.0824235807860262,0
CUS5415,292355.81,48089,0.0834221748400853,2
CUS5521,231675.22,45662,0.08302094818081587,0
CUS8432,214091.28,43449,0.08217993079584775,0
CUS5256,201965.09,38463,0.08392857142857144,0
CUS7792,242262.35,49223,0.0848314606741573,0
CUS8319,46262.54,8296,0.0,1
CUS2443,186079.43,41581,0.08487654320987655,0
CUS5294,235209.01,46252,0.08440217391304349,0
CUS8297,43292.51,7371,0.0,1
CUS7254,273906.48,46814,0.0832620320855615,2
CUS6401,35203.3,6860,0.0,1
CUS7954,52244.74,7759,0.0,1
CUS4185,254612.89,47310,0.08281733746130031,2
CUS1347,204956.4,43806,0.08190255220417635,0
CUS2612,46626.97,7421,0.0,1
CUS8857,41814.74,6708,0.0,1
CUS5425,39577.25,7035,0.0,1
CUS5982,38912.19,7372,0.0,1
CUS4483,223755.37,41885,0.08300370828182943,0
CUS8980,252544.45,47996,0.08440803382663849,2
CUS3026,46088.39,7424,0.0,1
CUS4069,49147.24,7303,0.0,1
CUS5911,49113.19,7487,0.0,1
CUS5458,40170.23,7334,0.0,1
CUS7655,49129.45,7123,0.0,1
CUS5871,41335.78,6715,0.0,1
CUS7658,268575.79,46279,0.08466819221967964,2
CUS7671,29470.8,6456,0.0,1
CUS9189,268338.58,47415,0.08300209205020921,2
CUS5364,51002.94,7159,0.0,1
CUS2820,43338.79,7678,0.0,1
CUS3351,52384.49,7451,0.0,1
CUS7648,37876.25,6943,0.0,1
CUS3631,50581.27,7287,0.0,1
CUS2006,41688.65,7761,0.0,1
CUS3617,41680.96,7133,0.0,1
CUS833,48437.4,8112,0.0,1
CUS7643,40511.14,6940,0.0,1
CUS4131,41121.49,7529,0.0,1
CUS1713,46901.1,7669,0.0,1
CUS2415,44073.01,6887,0.0,1
CUS6557,40418.909999999996,7038,0.0,1
CUS6638,42660.32,7189,0.0,1
CUS321,32117.98,6269,0.0,1
CUS398,51245.81,8241,0.0,1
CUS2125,39661.95,7430,0.0,1
CUS7149,47868.95,7506,0.0,1
CUS8913,45875.58,7238,0.0,1
CUS4451,45093.79,7859,0.0,1
CUS4957,264430.42,48203,0.08513513513513514,2
CUS4233,50896.18,7007,0.0,1
CUS6958,285453.3,50488,0.08470225872689939,2
CUS8542,51763.83,7795,0.0,1
CUS291,38811.11,6327,0.0,1
CUS3912,266887.69,46594,0.0852972972972973,2
CUS5861,52476.2,7649,0.0,1
CUS6397,241716.5,45661,0.08152053274139845,0
CUS6342,39294.73,6267,0.0,1
CUS2839,49698.04,7733,0.0,1
CUS2418,52702.76,7546,0.0,1
CUS101,35974.1,6687,0.0,1
CUS3403,45503.11,6842,0.0,1
CUS7312,270008.65,45501,0.0820627802690583,2
CUS8847,251715.4,48994,0.08454054054054054,2
CUS8963,35378.55,7123,0.0,1
CUS5329,41968.41,7265,0.0,1
CUS1974,42574.35,7334,0.0,1
CUS5483,44993.39,7272,0.0,1
CUS7438,45504.85,8138,0.0,1
CUS3594,40269.79,7003,0.0,1
CUS1298,34050.63,7078,0.0,1
CUS7482,43939.67,6953,0.0,1
CUS4929,197463.94,45025,0.08397508493771236,0
CUS377,220517.11,45141,0.08294183445190158,0
CUS7481,42343.68,6931,0.0,1
CUS9917,240628.42,42044,0.08389830508474576,0
CUS8977,44853.87,7565,0.0,1
CUS1234,48241.24,7824,0.0,1
CUS4901,266058.29,46007,0.08382352941176471,2
CUS9003,40055.36,6473,0.0,1
CUS8600,33631.28,6662,0.0,1
CUS6310,43632.11,6814,0.0,1
CUS2346,254976.95,43852,0.08327546296296297,0
CUS477,47651.33,7747,0.0,1
CUS7735,38334.29,7649,0.0,1
CUS9678,38435.62,7186,0.0,1
CUS8478,271070.32,46483,0.0839247311827957,2
CUS783,267692.27999999997,46898,0.08331509846827134,2
CUS1448,40939.15,7572,0.0,1
CUS9238,231016.21,43613,0.0856356968215159,0
CUS9471,33578.22,6355,0.0,1
CUS3784,45254.37,7332,0.0,1
CUS5166,215548.78,41518,0.08447432762836186,0
CUS1328,35025.06,6484,0.0,1
CUS4650,47481.71,7452,0.0,1
CUS8355,44999.27,6446,0.0,1
CUS5165,41483.35,6965,0.0,1
CUS6461,45123.38,6901,0.0,1
CUS3396,259764.4,46503,0.08396946564885496,2
CUS1921,41738.46,7021,0.0,1
CUS6315,271218.58,46035,0.08195652173913044,2
CUS5543,35151.24,5918,0.0,1
CUS6694,46095.05,7973,0.0,1
CUS9759,184311.3,39501,0.08096446700507615,0
CUS252,44598.99,7475,0.0,1
CUS1603,233171.18,46690,0.08382513661202186,0
CUS6012,44017.48,6815,0.0,1
CUS6188,38616.97,6904,0.0,1
CUS5639,58440.9,7453,0.0,1
CUS1658,39567.46,7125,0.0,1
CUS4171,248191.87,46746,0.08274611398963731,0
CUS1509,53923.6,7905,0.0,1
CUS9267,44890.05,6916,0.0,1
CUS3628,29919.78,6781,0.0,1
CUS8118,44588.04,7563,0.0,1
CUS240,43114.61,7060,0.0,1
CUS1089,50366.49,7762,0.0,1
CUS3704,48231.32,7405,0.0,1
CUS748,285673.54,52085,0.08501498501498503,2
CUS1270,42611.55,7719,0.0,1
CUS1066,38980.98,7029,0.0,1
CUS7077,43523.89,7196,0.0,1
CUS8765,289860.27,47443,0.08167372881355933,2
CUS2085,296580.33,50211,0.08372569089048106,2
CUS7967,49162.2,8283,0.0,1
CUS8391,217005.2,39264,0.0840506329113924,0
CUS9048,34935.92,6622,0.0,1
CUS8570,40625.44,6929,0.0,1
CUS2596,43592.29,7076,0.0,1
CUS4123,42624.95,7773,0.0,1
CUS1432,237934.77000000002,41227,0.08359375,0
CUS2969,35716.16,7531,0.0,1
CUS1309,42806.05,6282,0.0,1
CUS5931,42848.42,6836,0.0,1
CUS8523,38632.34,6875,0.0,1
CUS2322,44753.45,7395,0.0,1
CUS5589,52959.78,7487,0.0,1
CUS7087,243336.82,41550,0.08495085995085996,0
CUS8834,257608.55,42768,0.08304878048780488,0
CUS5434,217787.09,38969,0.08090234857849198,0
CUS6695,50943.54,7409,0.0,1
CUS3346,40742.1,7001,0.0,1
CUS1000,271186.9,44318,0.08274687854710557,2
CUS2990,49938.21,8356,0.0,1
CUS5342,44168.8,7257,0.0,1
CUS1769,43556.99,7497,0.0,1
CUS7278,294470.44,49857,0.08192346424974825,2
CUS6295,238462.74,42485,0.08426829268292683,0
CUS156,44847.11,7794,0.0,1
CUS1259,275257.84,45288,0.08289183222958059,2
CUS2814,47239.74,7437,0.0,1
CUS16,41838.15,7145,0.0,1
CUS9027,245807.85,44432,0.08447867298578199,0
CUS8436,285363.65,46833,0.08291272344900107,2
CUS9725,49081.33,6672,0.0,1
CUS2466,34653.34,8024,0.0,1
CUS5651,42099.71,6653,0.0,1
CUS7483,38590.53,6725,0.0,1
CUS3268,41828.48,7479,0.0,1
CUS2992,39528.4,7100,0.0,1
CUS727,289639.26,45575,0.08151351351351352,2
CUS6845,320134.55,49256,0.08082329317269077,2
CUS6590,276972.82,46577,0.08652762119503946,2
CUS7327,45035.3,7472,0.0,1
CUS7677,221843.91999999998,45597,0.08318435754189944,0
CUS1995,39000.63,7245,0.0,1
CUS1402,259987.91,38508,0.08178851174934726,0
CUS6659,35373.5,7011,0.0,1
CUS9969,254864.47,45243,0.08201357466063348,2
CUS1119,41388.19,6657,0.0,1
CUS2604,266117.01,48033,0.08172377985462098,2
CUS4061,269247.15,48188,0.08553459119496856,2
CUS3613,217394.83,44103,0.08143646408839779,0
CUS8472,279415.66,48141,0.08548212351029252,2
CUS7741,253276.38,47344,0.08289334741288279,2
CUS6489,46659.35,7472,0.0,1
CUS5051,45541.23,7603,0.0,1
CUS5546,50937.01,7637,0.0,1
CUS5683,40755.17,6866,0.0,1
CUS4670,42408.25,7419,0.0,1
CUS7224,44133.11,7289,0.0,1
CUS712,43510.11,7364,0.0,1
CUS5684,41699.35,6729,0.0,1
CUS1477,45905.63,7809,0.0,1
CUS5345,40564.77,7032,0.0,1
CUS4632,218284.91,44207,0.08333333333333333,0
CUS4674,333145.39,45665,0.0840677966101695,2
CUS3882,254294.92,44609,0.08391203703703703,0
CUS7398,303292.71,47071,0.08369683751363141,2
CUS1295,43034.909999999996,7317,0.0,1
CUS546,39100.0,7145,0.0,1
CUS3728,45088.38,6681,0.0,1
CUS7914,38120.32,6940,0.0,1
CUS2435,55146.59,7966,0.0,1
CUS9926,55304.14,7978,0.0,1
CUS4235,41506.12,6771,0.0,1
CUS9132,38618.32,7358,0.0,1
CUS82,244966.48,44272,0.08425507900677201,0
CUS1529,35426.23,6679,0.0,1
CUS1580,220782.43,45865,0.08261111111111112,0
CUS9190,38795.82,6886,0.0,1
CUS8211,41912.53,6801,0.0,1
CUS4392,43582.68,7026,0.0,1
CUS9133,270946.39,46736,0.08474204171240396,2
CUS5572,45324.38,8661,0.0,1
CUS8092,47048.73,7132,0.0,1
CUS9424,250594.09,43873,0.08394495412844037,0
CUS4788,271922.67,44658,0.08316498316498318,2
CUS895,41222.35,6586,0.0,1
CUS8828,43532.37,7138,0.0,1
CUS2613,236701.48,42865,0.08387290167865707,0
CUS3325,246803.5,47740,0.0840958605664488,0
CUS8518,44928.37,6852,0.0,1
CUS3082,266208.94,47534,0.08287596048298573,2
CUS4765,42888.52,7742,0.0,1
CUS8943,240211.30000000002,46794,0.08370967741935485,0
CUS7363,231095.07,43777,0.08531428571428572,0
CUS5709,262565.29,51349,0.08512974051896208,2
CUS8868,236829.66,46426,0.08367346938775509,0
CUS8801,37739.47,6834,0.0,1
CUS529,274506.89,49331,0.08410020449897751,2
CUS9974,242281.2,41652,0.08311611374407583,0
CUS7428,33776.22,6177,0.0,1
CUS362,260688.89,44521,0.08369441277080958,2
CUS9883,38466.55,6616,0.0,1
CUS9902,54307.08,7469,0.0,1
CUS2866,47402.34,7041,0.0,1
CUS4870,40168.65,7034,0.0,1
CUS6238,40603.98,6949,0.0,1
CUS2932,242524.85,41867,0.08437876960193004,0
CUS1127,232725.76,47533,0.08437170010559662,0
CUS5465,32120.55,6554,0.0,1
CUS8341,230281.79,46087,0.08520971302428257,0
CUS9125,37314.4,7851,0.0,1
CUS5296,279539.0,51504,0.08374505928853755,2
CUS9038,46363.84,7625,0.0,1
CUS7973,36266.25,6406,0.0,1
CUS9844,42970.62,6572,0.0,1
CUS9291,40705.87,6896,0.0,1
CUS6452,41059.54,7567,0.0,1
CUS9526,44682.64,6963,0.0,1
CUS6767,254043.75,45868,0.08219567690557451,2
CUS3984,43963.86,7532,0.0,1
CUS7716,50560.6,7253,0.0,1
CUS3753,46235.43,7108,0.0,1
CUS2217,41076.23,7370,0.0,1
CUS5060,42339.5,7106,0.0,1
CUS5953,40134.27,6924,0.0,1
CUS5723,39276.8,7027,0.0,1
CUS5058,35139.57,6901,0.0,1
CUS2555,299359.66,48829,0.08452127659574468,2
CUS2580,43180.26,7238,0.0,1
CUS6984,46485.72,7306,0.0,1
CUS6980,228550.87,43620,0.08383545770567788,0
CUS9873,43335.2,7279,0.0,1
CUS4723,39085.73,7017,0.0,1
CUS9452,247004.64,46896,0.08416216216216217,0
CUS5609,34098.88,6896,0.0,1
CUS1,38904.13,7508,0.0,1
CUS2676,237328.6,44455,0.08231638418079097,0
CUS1487,275835.9,49685,0.0855276907001045,2
CUS1311,48972.81,7648,0.0,1
CUS7213,44564.2,7734,0.0,1
CUS9788,37268.72,6809,0.0,1
CUS3269,229996.97,47778,0.08568353067814856,0
CUS4115,44217.78,7915,0.0,1
CUS1409,36735.99,6836,0.0,1
CUS3719,46470.62,7782,0.0,1
CUS7533,29749.079999999998,7328,0.0,1
CUS9562,40081.42,7392,0.0,1
CUS8083,39706.16,7557,0.0,1
CUS6961,43997.08,7005,0.0,1
CUS3279,36975.77,6616,0.0,1
CUS1115,46473.479999999996,6624,0.0,1
CUS4331,339940.57,54539,0.08293023255813954,2
CUS2232,44843.02,6575,0.0,1
CUS6579,186986.32,42475,0.08310975609756098,0
CUS5369,37182.54,7202,0.0,1
CUS5239,241133.46,45073,0.08279147982062782,0
CUS5989,47029.86,7120,0.0,1
CUS227,45439.95,7026,0.0,1
CUS470,35709.71,7076,0.0,1
CUS1588,47585.17,6878,0.0,1
CUS8321,218242.02,44002,0.08356481481481481,0
CUS4687,36873.12,6927,0.0,1
CUS1530,51944.85,8289,0.0,1
CUS8836,37373.97,6993,0.0,1
CUS3809,246704.76,42725,0.08054587688734031,0
CUS3740,45284.02,7650,0.0,1
CUS4497,36084.29,6693,0.0,1
CUS616,250378.41,48819,0.08375661375661377,2
CUS2964,36020.35,6803,0.0,1
CUS2929,43011.37,6951,0.0,1
CUS7340,215220.37,44593,0.08452243958573073,0
CUS3793,41381.42,6833,0.0,1
CUS9308,45343.31,6335,0.0,1
CUS9185,289682.42,44888,0.0814938684503902,2
CUS3490,38221.74,6988,0.0,1
CUS5698,243197.24,43009,0.08275862068965519,0
CUS6248,46794.02,6218,0.0,1
CUS2557,270857.47,49798,0.0824435318275154,2
